id;tower;year;quarter;paid_flats;pending_flats;total_flats;notes;uploaded_by;created_at;updated_at;dues_cleared_from_previous;advance_payments;month;is_locked;status;submitted_at;approved_by;approved_at;correction_reason;correction_requested_at;correction_approved_at;document_url
de4d3fae-9e76-4b5c-94b8-11b0d8386640;1A;2024;2;10;10;67;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-04 04:03:52.606224+00;2025-12-04 04:04:10.24662+00;10;8;4;false;draft;;;;;;;
20473c5f-d83e-4c3e-b00a-3e44240fd2b8;1A;2024;2;10;0;67;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-04 04:03:52.606224+00;2025-12-04 04:04:10.24662+00;0;0;5;false;draft;;;;;;;
6f040d8d-7cfa-4e49-b42b-9003874c8428;1A;2024;2;10;0;67;;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-04 04:03:52.606224+00;2025-12-04 04:04:10.24662+00;0;0;6;false;draft;;;;;;;
4fec487f-eea8-4d37-9d09-0d262583a402;1A;2024;4;10;10;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-03 11:15:50.818677+00;2025-12-04 04:31:31.549587+00;2;1;;false;correction_pending;2025-12-04 04:31:01.729+00;;;;;;
0faa98b1-becd-4818-9d35-d9b73b31fcc6;20C;2025;2;10;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-05 09:51:48.38385+00;2025-12-05 09:53:33.367288+00;0;0;4;false;correction_pending;2025-12-05 09:51:51.722+00;;;;;;
ab0cbf52-4c6f-4062-920b-058aaf4d5351;14;2025;4;126;73;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 11:04:37.69852+00;2025-12-20 11:07:26.965916+00;0;0;11;true;approved;2025-12-20 11:04:39.578+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:07:26.718+00;;;;14/2025/Q3_1766228675087.xlsx
f5d0fe17-29d2-4b27-83be-0070ba00619d;20C;2025;2;10;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-05 09:51:48.38385+00;2025-12-05 09:53:35.433327+00;0;0;5;false;correction_pending;2025-12-05 09:51:51.722+00;;;;;;
4f551b27-31aa-4b1b-a415-ea87bba0d323;1B;2025;2;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-04 07:12:14.517111+00;2025-12-04 07:56:32.694852+00;0;0;4;true;approved;2025-12-04 07:21:39.344+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-04 07:56:32.49+00;;;;
aff6d588-b681-4ec8-816b-ef3a0eee12ec;14;2025;4;128;70;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 11:04:37.69852+00;2025-12-20 11:07:26.965916+00;0;0;12;true;approved;2025-12-20 11:04:39.578+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:07:26.718+00;;;;14/2025/Q3_1766228675087.xlsx
44121311-0b36-438c-8adf-e6430e64f73a;1B;2025;2;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-04 07:12:14.517111+00;2025-12-04 07:56:37.929492+00;0;0;5;true;approved;2025-12-04 07:21:39.344+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-04 07:56:37.738+00;;;;
17743421-0317-4308-bcce-ef657592c123;20C;2025;2;10;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-05 09:51:48.38385+00;2025-12-05 09:53:37.509666+00;0;0;6;false;correction_pending;2025-12-05 09:51:51.722+00;;;;;;
