id;item_name;description;amount;date;status;submitted_by;approved_by;approved_at;created_at;updated_at;bill_url
609ef887-6d01-40c0-927f-9bd11ab3916c;25A 4P Contactor NHD BCH, BCH O/L ELAY 17.4-24A;;5030;2024-04-03;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 12:03:06.346573+00;2025-12-01 16:15:54.000802+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764590581199.jpeg
fbf7d889-0e76-4fe1-b707-70b3bdbb23a8;Perimeter Channel;Purchase of perimeter Channel 3(Quantity) 140 each;420;2024-04-26;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 09:35:11.509735+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764581710915.jpeg
a775c120-eef9-4a85-b562-f7f2b408b9ff;Finolex Pipe 6 G 21/2 Mtr;Purchase Of Pipes from Anantha Hardware's;4195;2024-04-25;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 09:59:39.783956+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764583179481.jpeg
ee267f76-c594-4fd7-82f4-97e9b4455167;Trip Fare;Trip Expenses (Trip Fare) from PBV to 9,9th Main Road, Kodungaiyur ;990;2024-04-24;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:05:21.705204+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764583521188.jpeg
fbda8906-308e-4c75-992a-ea76c4347f0a;SS Bolt 11/2x1/2, SS Washer 12mm, SS Bolt 10mmx50, SS Nut 10mm, SS Bolt 10mmx40, SS Washer 10mm, SS Nut-1/2;"Purchase of Spares From Anantha HardWares














































































































";810;2024-04-24;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:14:35.376832+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764584074371.jpeg
5f426f02-5834-4207-bbcc-b7e5c852889a;petrol;Sri Ramachandra Fuels 1.98 Liter Petrol;200;2024-04-24;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:18:10.51423+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764584289823.jpeg
cce24b1f-3025-4c59-a743-2701a154facc;Tower-10- Shaft Work, Material Charges;Shaft work Undertaken in tower-10 by omega ;7552;2024-04-15;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:23:04.444038+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764584583960.jpeg
5a9ec66f-7ebc-46f6-b6fa-6205993374ea;6 No. PVC Flange, 6 No. Gasket;"Cash Bill received, GST IN; 33AFXPY1626E1Z3";162800;2024-04-23;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:32:04.182233+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764585123607.jpeg
2ddcdc9a-0694-4b0a-954f-fd02405d2830;insulation Tape;Invoice Received from Shanthi Hardwares;660;2024-04-22;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:37:10.515632+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764585430217.jpeg
43824897-c419-410f-8caa-0b1662320eb3;bill;;150;2024-04-18;approved;67bdc48d-86c1-460a-a0d2-352dfc11af88;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;;2025-12-01 10:51:15.711577+00;2025-12-01 17:12:51.177233+00;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/petty-cash/67bdc48d-86c1-460a-a0d2-352dfc11af88/1764586274884.jpeg
