id;fiscal_year;serial_no;item_name;category;committee;annual_budget;monthly_budget;created_at;updated_at;created_by
46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;FY25-26;1;IFMS / Manpower Contract;(A) - Integrated Facilities Management Services (IFMS) Contract;OB;82330312;6860859.333333333;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
a76806ac-a21f-4dbd-8605-833e4808ec22;FY25-26;2;EB Bill HT;(B) - Utilities Supplies  & Services;Maintenance Committee;21600000;1800000;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
9a7318c8-ec42-43bf-94d2-5f0432b180f0;FY25-26;3;Metro Water;(B) - Utilities Supplies  & Services;Maintenance Committee;16800000;1400000;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
f6bc24b4-0229-455b-9e02-8aa88e57332f;FY25-26;4;EB LT Common - Tower wise;(B) - Utilities Supplies  & Services;Maintenance Committee;16200000;1350000;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
c15ebab7-da4f-4670-9c22-69bfe733f810;FY25-26;5;Tanker Water Bill;(B) - Utilities Supplies  & Services;Maintenance Committee;11740480;978373.3333333334;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;FY25-26;6;Sewage Tanker + Hauling;(B) - Utilities Supplies  & Services;Maintenance Committee;2325780;193815;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
447e4dc1-e088-49ce-a61f-46c1d041f75b;FY25-26;7;Consumable Fuel (Diesel);(B) - Utilities Supplies  & Services;Maintenance Committee;1000000;83333.33333333333;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
98e2d401-09c9-4d74-9af6-88aa62299fa5;FY25-26;8;Lifts;(C) - Annual Maintenance Contract  Expenses;Maintenance Committee;11180750;931729.1666666666;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
82d5215d-27b4-4d9d-8712-df08dce88507;FY25-26;9;Swimming Pool;(C) - Annual Maintenance Contract  Expenses;Sports Committee;3256800;271400;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
c21162dd-ca27-4e0a-9430-34df5f304b34;FY25-26;10;Gas Bank Contract;(C) - Annual Maintenance Contract  Expenses;Maintenance Committee;3000000;250000;2025-11-23 08:59:41.6601+00;2025-11-23 08:59:41.6601+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
